album_name,song,date,artist,Featured Artist,Featured Artist 2,Explicitness ,Chorus Words,Intro,Outro,Sentiment Score (Old),Sentiment,Sentiment Score,Adjusted,Color Words,Nature Words,Body Parts,Total Words,Unique Words,Lexical Diversity,Average Word Length,You Count,We Count,I Count,You Ratio,I Ratio,We Ratio,Dominant Pronoun,Bridge,Pre-Chorus,Temporal Words,Temporal Density
Red (Taylor's Version),All Too Well (10 Minute Version),12/11/2021,Taylor Swift,,,Explicit,35,FALSE,TRUE,0.158521026,Negative,-0.804505348,TRUE,3,12,12,1009,329,0.3261,3.63,47,34,65,0.0466,0.0644,0.0337,I Count,TRUE,TRUE,52,0.0515
The Tortured Poets Department,But Daddy I Love Him,4/19/2024,Taylor Swift,,,Explicit,52,FALSE,TRUE,-0.086057045,Neutral,-0.286057045,TRUE,4,6,3,603,241,0.3997,3.66,17,3,35,0.0282,0.058,0.005,I Count,TRUE,TRUE,20,0.0332
Speak Now (Taylor's Version),Timeless (Taylor’s Version) [From the Vault],7/7/2023,Taylor Swift,,,Clean,80,FALSE,TRUE,0.36302194,Positive,0.36302194,FALSE,3,0,10,562,206,0.3665,3.7,24,22,19,0.0427,0.0338,0.0391,You Count,TRUE,TRUE,36,0.0641
Red,All Too Well,10/22/2012,Taylor Swift,,,Clean,35,FALSE,TRUE,0.142623037,Negative,-0.804505348,TRUE,2,5,5,485,202,0.4165,3.65,23,18,28,0.0474,0.0577,0.0371,I Count,TRUE,TRUE,26,0.0536
Red (Taylor's Version),All Too Well (Taylor’s Version),12/11/2021,Taylor Swift,,,Clean,35,FALSE,TRUE,0.142623037,Negative,-0.804505348,TRUE,2,5,5,485,202,0.4165,3.65,23,18,28,0.0474,0.0577,0.0371,I Count,TRUE,TRUE,26,0.0536
The Tortured Poets Department,loml,4/19/2024,Taylor Swift,,,Explicit,69,FALSE,FALSE,-0.026548758,Negative,-0.348133266,TRUE,2,5,3,386,202,0.5233,3.84,15,7,19,0.0389,0.0492,0.0181,I Count,TRUE,FALSE,27,0.0699
Bigger,Babe (feat. Taylor Swift),4/20/2018,"Sugarland, Taylor Swift",Taylor Swift,,Clean,48,FALSE,TRUE,-0.616080821,Negative,-0.616080821,FALSE,0,0,3,367,93,0.2534,3.45,27,8,15,0.0736,0.0409,0.0218,You Count,TRUE,TRUE,27,0.0736
1989,Bad Blood (feat. Kendrick Lamar),5/17/2015,"Taylor Swift, Kendrick Lamar",Kendrick Lamar,,Clean,59,TRUE,FALSE,-0.648241818,Negative,-0.648241818,FALSE,0,1,23,617,147,0.2382,3.36,38,25,16,0.0616,0.0259,0.0405,You Count,TRUE,TRUE,29,0.047
Red (Taylor's Version),I Bet You Think About Me (feat. Chris Stapleton) (Taylor’s Version) [From the Vault],12/11/2021,"Taylor Swift, Chris Stapleton",Chris Stapleton,,Explicit,32,FALSE,TRUE,0.023322707,Negative,-0.709742904,TRUE,1,4,3,449,193,0.4298,3.5,34,7,25,0.0757,0.0557,0.0156,You Count,TRUE,FALSE,17,0.0379
The Tortured Poets Department,"So Long, London",4/19/2024,Taylor Swift,,,Clean,25,TRUE,FALSE,-0.380782574,Negative,-0.380782574,FALSE,1,4,6,393,187,0.4758,3.61,16,2,25,0.0407,0.0636,0.0051,I Count,TRUE,FALSE,15,0.0382
1989,Blank Space,10/11/2014,Taylor Swift,,,Clean,95,FALSE,FALSE,-0.01988394,Neutral,-0.01988394,FALSE,1,7,4,582,182,0.3127,3.38,32,9,31,0.055,0.0533,0.0155,You Count,TRUE,FALSE,16,0.0275
1989 (Taylor's Version),Blank Space (Taylor’s Version),10/27/2023,Taylor Swift,,,Clean,95,FALSE,FALSE,-0.01988394,Neutral,-0.01988394,FALSE,1,7,4,582,182,0.3127,3.38,32,9,31,0.055,0.0533,0.0155,You Count,TRUE,FALSE,16,0.0275
The Tortured Poets Department: The Anthology,The Bolter,4/19/2024,Taylor Swift,,,Explicit,53,FALSE,FALSE,-0.150789246,Neutral,-0.150789246,FALSE,0,6,6,424,178,0.4198,3.96,2,3,1,0.0047,0.0024,0.0071,We Count,TRUE,FALSE,27,0.0637
Midnights (The Til Dawn Edition),Hits Different,5/26/2023,Taylor Swift,,,Clean,42,FALSE,TRUE,0.228592634,Neutral,-0.348133266,TRUE,0,4,4,473,177,0.3742,3.72,16,1,16,0.0338,0.0338,0.0021,You Count,TRUE,FALSE,20,0.0423
The Life of a Showgirl,CANCELLED!,10/3/2025,Taylor Swift,,,Explicit,48,FALSE,FALSE,-0.047237389,Neutral,-0.047237389,FALSE,0,5,3,410,175,0.4268,3.93,20,4,13,0.0488,0.0317,0.0098,You Count,TRUE,TRUE,11,0.0268
Evermore,Happiness,11/12/2020,Taylor Swift,,,Clean,22,FALSE,FALSE,0.300565809,Negative,-0.348133266,TRUE,1,8,6,450,173,0.3844,3.78,18,1,22,0.04,0.0489,0.0022,I Count,TRUE,FALSE,33,0.0733
Speak Now (Taylor's Version),Better Than Revenge (Taylor’s Version),7/7/2023,Taylor Swift,,,Clean,63,TRUE,TRUE,-0.140781552,Negative,-0.648241818,TRUE,0,4,3,571,173,0.303,3.61,36,0,19,0.063,0.0333,0,You Count,TRUE,FALSE,12,0.021
Midnights (3am Edition),The Great War,10/21/2022,Taylor Swift,,,Clean,42,FALSE,TRUE,-0.250961244,Neutral,-0.250961244,FALSE,4,5,8,365,171,0.4685,4.01,11,10,16,0.0301,0.0438,0.0274,I Count,TRUE,FALSE,14,0.0384
Fearless,The Best Day,11/11/2008,Taylor Swift,,,Clean,43,FALSE,FALSE,0.52260685,Positive,0.42260685,TRUE,2,7,4,374,171,0.4572,3.36,14,4,32,0.0374,0.0856,0.0107,I Count,TRUE,FALSE,24,0.0642
Fearless (Taylor's Version),The Best Day (Taylor’s Version),9/4/2021,Taylor Swift,,,Clean,43,FALSE,FALSE,0.52260685,Positive,0.42260685,TRUE,2,7,4,374,171,0.4572,3.36,14,4,32,0.0374,0.0856,0.0107,I Count,TRUE,FALSE,24,0.0642
Fearless,Fifteen,8/31/2009,Taylor Swift,,,Clean,44,FALSE,TRUE,0.516082823,Positive,0.516082823,FALSE,0,1,6,435,171,0.3931,3.61,39,4,8,0.0897,0.0184,0.0092,You Count,TRUE,FALSE,40,0.092
Fearless (Taylor's Version),Fifteen (Taylor’s Version),9/4/2021,Taylor Swift,,,Clean,44,FALSE,TRUE,0.516082823,Positive,0.516082823,FALSE,0,1,6,435,171,0.3931,3.61,39,4,8,0.0897,0.0184,0.0092,You Count,TRUE,FALSE,40,0.092
1989 (Taylor's Version),Bad Blood (feat. Kendrick Lamar) (Taylor’s Version),11/6/2023,"Taylor Swift, Kendrick Lamar",Kendrick Lamar,,Clean,59,TRUE,FALSE,-0.648241818,Negative,-0.648241818,FALSE,0,1,23,617,147,0.2382,3.36,38,25,16,0.0616,0.0259,0.0405,You Count,TRUE,TRUE,29,0.047
The Tortured Poets Department,Guilty as Sin?,4/19/2024,Taylor Swift,,,Clean,56,FALSE,TRUE,-0.460549444,Negative,-0.460549444,FALSE,1,5,14,375,170,0.4533,3.67,3,4,18,0.008,0.048,0.0107,I Count,TRUE,FALSE,10,0.0267
Speak Now,Better than Revenge,10/25/2010,Taylor Swift,,,Clean,62,TRUE,TRUE,-0.140854374,Negative,-0.648241818,TRUE,0,1,2,559,170,0.3041,3.64,33,0,19,0.059,0.034,0,You Count,TRUE,FALSE,12,0.0215
The Tortured Poets Department: The Anthology,I Hate It Here,4/19/2024,Taylor Swift,,,Clean,61,FALSE,TRUE,-0.474118143,Negative,-0.474118143,FALSE,0,3,3,427,170,0.3981,3.53,4,3,38,0.0094,0.089,0.007,I Count,TRUE,FALSE,16,0.0375
Speak Now,Dear John,10/25/2010,Taylor Swift,,,Clean,34,FALSE,TRUE,-0.634539604,Negative,-0.634539604,FALSE,1,4,3,400,169,0.4225,3.56,26,3,22,0.065,0.055,0.0075,You Count,TRUE,FALSE,25,0.0625
Speak Now (Taylor's Version),Dear John (Taylor’s Version),7/7/2023,Taylor Swift,,,Clean,34,FALSE,TRUE,-0.634539604,Negative,-0.634539604,FALSE,1,4,3,400,169,0.4225,3.56,26,3,22,0.065,0.055,0.0075,You Count,TRUE,FALSE,25,0.0625
The Tortured Poets Department: The Anthology,thanK you aIMee,4/19/2024,Taylor Swift,,,Explicit,44,FALSE,TRUE,-0.075550213,Negative,-0.609742904,TRUE,2,6,6,426,167,0.392,3.75,23,6,20,0.054,0.0469,0.0141,You Count,TRUE,TRUE,23,0.054
The Tortured Poets Department,The Smallest Man Who Ever Lived,4/19/2024,Taylor Swift,,,Explicit,40,FALSE,TRUE,-0.804505348,Negative,-0.804505348,FALSE,0,4,2,330,166,0.503,3.73,26,7,11,0.0788,0.0333,0.0212,You Count,TRUE,FALSE,12,0.0364
Midnights,You're Losing Me,11/29/2023,Taylor Swift,,,Clean,28,FALSE,TRUE,-0.594530284,Negative,-0.594530284,FALSE,1,1,8,437,165,0.3776,3.56,36,8,21,0.0824,0.0481,0.0183,You Count,TRUE,TRUE,6,0.0137
Fearless (Taylor's Version),Breathe (Taylor’s Version) [feat. Colbie Caillat],9/4/2021,"Taylor Swift, Colbie Caillat",Colbie Caillat,,Clean,17,FALSE,TRUE,-0.549116313,Negative,-0.549116313,FALSE,0,1,5,341,111,0.3255,3.35,16,5,25,0.0469,0.0733,0.0147,I Count,TRUE,TRUE,20,0.0587
Speak Now (Taylor's Version),Foolish One (Taylor’s Version) [From the Vault],7/7/2023,Taylor Swift,,,Clean,28,FALSE,TRUE,-0.185615376,Neutral,-0.185615376,FALSE,0,0,8,498,164,0.3293,3.86,24,2,11,0.0482,0.0221,0.004,You Count,TRUE,TRUE,31,0.0622
Speak Now,Long Live,10/25/2010,Taylor Swift,,,Clean,39,FALSE,FALSE,0.632635057,Positive,0.632635057,FALSE,0,5,5,444,162,0.3649,3.92,13,19,13,0.0293,0.0293,0.0428,We Count,TRUE,FALSE,25,0.0563
Speak Now (Taylor's Version),Long Live (Taylor’s Version),7/7/2023,Taylor Swift,,,Clean,39,FALSE,FALSE,0.632635057,Positive,0.632635057,FALSE,0,5,5,444,162,0.3649,3.92,13,19,13,0.0293,0.0293,0.0428,We Count,TRUE,FALSE,25,0.0563
Fearless (Taylor's Version),Mr. Perfectly Fine (Taylor’s Version) [From the Vault],7/4/2021,Taylor Swift,,,Clean,42,FALSE,TRUE,0.267716318,Negative,-0.616080821,TRUE,0,2,10,441,162,0.3673,3.72,20,2,14,0.0454,0.0317,0.0045,You Count,TRUE,TRUE,28,0.0635
Folklore,Betty,7/27/2020,Taylor Swift,,,Explicit,61,FALSE,TRUE,-0.238792464,Neutral,-0.238792464,FALSE,0,7,1,470,162,0.3447,3.54,32,0,40,0.0681,0.0851,0,I Count,TRUE,TRUE,23,0.0489
Evermore,Champagne Problems,11/12/2020,Taylor Swift,,,Clean,38,FALSE,TRUE,-0.503070414,Negative,-0.503070414,FALSE,0,0,6,305,162,0.5311,4.19,16,3,7,0.0525,0.023,0.0098,You Count,TRUE,FALSE,15,0.0492
Folklore,The Last Great American Dynasty,7/24/2020,Taylor Swift,,,Clean,37,FALSE,TRUE,-0.331755579,Negative,-0.331755579,FALSE,2,6,1,334,161,0.482,4.15,0,1,4,0,0.012,0.003,I Count,TRUE,FALSE,18,0.0539
Midnights,"You're on Your Own, Kid",10/21/2022,Taylor Swift,,,Clean,9,FALSE,FALSE,0.329154253,Neutral,0.329154253,FALSE,0,3,7,316,161,0.5095,3.79,14,2,20,0.0443,0.0633,0.0063,I Count,TRUE,TRUE,11,0.0348
Lover,Miss Americana & The Heartbreak Prince,8/23/2019,Taylor Swift,,,Clean,65,FALSE,TRUE,-0.396251291,Neutral,-0.293317407,TRUE,5,3,1,557,160,0.2873,3.67,35,8,29,0.0628,0.0521,0.0144,You Count,TRUE,TRUE,12,0.0215
Reputation,Getaway Car,10/11/2017,Taylor Swift,,,Clean,60,TRUE,TRUE,-0.318715304,Neutral,-0.318715304,FALSE,3,1,5,587,160,0.2726,3.51,14,29,22,0.0239,0.0375,0.0494,We Count,TRUE,TRUE,16,0.0273
The Tortured Poets Department,Who's Afraid of Little Old Me?,4/19/2024,Taylor Swift,,,Clean,31,FALSE,TRUE,-0.382380903,Negative,-0.382380903,FALSE,0,0,3,468,160,0.3419,3.5,37,5,23,0.0791,0.0491,0.0107,You Count,TRUE,TRUE,14,0.0299
Speak Now (Taylor's Version),Castles Crumbling (Feat. Hayley Williams) (Taylor'S Version) (From The Vault),7/7/2023,"Taylor Swift, Hayley Williams",Hayley Williams,,Clean,37,TRUE,TRUE,-0.317186207,Neutral,-0.317186207,FALSE,1,0,2,333,127,0.3814,3.45,11,0,29,0.033,0.0871,0,I Count,TRUE,TRUE,23,0.0691
The Tortured Poets Department: The Anthology,Imgonnagetyouback,4/19/2024,Taylor Swift,,,Clean,45,TRUE,TRUE,0.075794861,Neutral,0.075794861,FALSE,2,0,16,447,155,0.3468,3.51,37,5,43,0.0828,0.0962,0.0112,I Count,TRUE,FALSE,21,0.047
Speak Now,Never Grow Up,10/25/2010,Taylor Swift,,,Clean,58,FALSE,TRUE,-0.010699946,Neutral,-0.010699946,FALSE,0,1,5,485,154,0.3175,3.56,32,0,18,0.066,0.0371,0,You Count,TRUE,TRUE,22,0.0454
Speak Now (Taylor's Version),Never Grow Up (Taylor’s Version),7/7/2023,Taylor Swift,,,Clean,58,FALSE,TRUE,-0.010699946,Neutral,-0.010699946,FALSE,0,1,5,485,154,0.3175,3.56,32,0,18,0.066,0.0371,0,You Count,TRUE,TRUE,22,0.0454
Speak Now,The Story of Us,4/19/2011,Taylor Swift,,,Clean,54,FALSE,TRUE,-0.293317407,Neutral,-0.293317407,FALSE,0,0,1,488,154,0.3156,3.35,17,10,29,0.0348,0.0594,0.0205,I Count,TRUE,TRUE,22,0.0451
Speak Now (Taylor's Version),The Story of Us (Taylor’s Version),7/7/2023,Taylor Swift,,,Clean,54,FALSE,TRUE,-0.293317407,Neutral,-0.293317407,FALSE,0,0,1,488,154,0.3156,3.35,17,10,29,0.0348,0.0594,0.0205,I Count,TRUE,TRUE,22,0.0451
Speak Now,Mine,4/8/2010,Taylor Swift,,,Clean,39,TRUE,TRUE,0.51539284,Positive,0.51539284,FALSE,0,0,5,435,152,0.3494,3.58,26,13,15,0.0598,0.0345,0.0299,You Count,TRUE,TRUE,18,0.0414
Speak Now (Taylor's Version),Mine (Taylor’s Version),7/7/2023,Taylor Swift,,,Clean,39,TRUE,TRUE,0.51539284,Positive,0.51539284,FALSE,0,0,5,435,152,0.3494,3.58,26,13,15,0.0598,0.0345,0.0299,You Count,TRUE,TRUE,18,0.0414
Folklore,Invisible String,7/24/2020,Taylor Swift,,,Clean,37,FALSE,TRUE,0.443800688,Positive,0.443800688,FALSE,6,4,3,322,151,0.4689,3.77,8,3,8,0.0248,0.0248,0.0093,You Count,TRUE,FALSE,16,0.0497
Evermore,Coney Island (feat. The National),11/12/2020,"Taylor Swift, The National",The National,,Clean,54,FALSE,TRUE,-0.361566663,Negative,-0.361566663,FALSE,2,7,6,399,164,0.411,3.94,20,6,15,0.0501,0.0376,0.015,You Count,TRUE,FALSE,25,0.0627
Reputation,Call It What You Want,3/11/2017,Taylor Swift,,,Clean,61,FALSE,TRUE,0.2742275,Neutral,0.2742275,FALSE,0,8,8,540,151,0.2796,3.48,38,0,21,0.0704,0.0389,0,You Count,TRUE,TRUE,18,0.0333
Evermore,Tis the Damn Season,11/12/2020,Taylor Swift,,,Clean,45,FALSE,TRUE,0.158044726,Neutral,0.158044726,FALSE,0,0,2,431,151,0.3503,3.52,17,7,21,0.0394,0.0487,0.0162,I Count,TRUE,FALSE,22,0.051
The Tortured Poets Department: The Anthology,The Black Dog,4/19/2024,Taylor Swift,,,Explicit,45,FALSE,TRUE,-0.667702734,Negative,-0.667702734,FALSE,3,5,3,310,150,0.4839,3.81,14,1,17,0.0452,0.0548,0.0032,I Count,TRUE,FALSE,18,0.0581
Speak Now,Last Kiss,10/25/2010,Taylor Swift,,,Clean,23,FALSE,TRUE,0.255736351,Negative,-0.743227422,TRUE,0,3,10,430,150,0.3488,3.5,22,6,34,0.0512,0.0791,0.014,I Count,TRUE,TRUE,28,0.0651
Speak Now (Taylor's Version),Last Kiss (Taylor’s Version),7/7/2023,Taylor Swift,,,Clean,23,FALSE,TRUE,0.255736351,Negative,-0.743227422,TRUE,0,3,10,430,150,0.3488,3.5,22,6,34,0.0512,0.0791,0.014,I Count,TRUE,TRUE,28,0.0651
Evermore,Long Story Short,11/12/2020,Taylor Swift,,,Clean,36,FALSE,TRUE,0.300499469,Neutral,0.300499469,FALSE,1,7,4,422,149,0.3531,3.61,20,1,29,0.0474,0.0687,0.0024,I Count,TRUE,FALSE,20,0.0474
The Life of a Showgirl,Eldest Daughter,10/3/2025,Taylor Swift,,,Explicit,43,FALSE,TRUE,-0.366474688,Negative,-0.366474688,FALSE,0,5,3,387,149,0.385,3.81,14,7,30,0.0362,0.0775,0.0181,I Count,TRUE,TRUE,41,0.1059
Midnights (3am Edition),"Would've, Could've, Should've",10/21/2022,Taylor Swift,,,Clean,53,FALSE,TRUE,-0.569145799,Negative,-0.569145799,FALSE,0,0,4,543,149,0.2744,3.46,24,0,48,0.0442,0.0884,0,I Count,TRUE,TRUE,28,0.0516
Speak Now,Speak Now,10/25/2010,Taylor Swift,,,Clean,37,FALSE,FALSE,-0.141109556,Neutral,-0.141109556,FALSE,2,0,8,458,148,0.3231,3.43,21,1,18,0.0459,0.0393,0.0022,You Count,TRUE,TRUE,23,0.0502
Speak Now (Taylor's Version),Speak Now (Taylor’s Version),7/7/2023,Taylor Swift,,,Clean,37,FALSE,FALSE,-0.141109556,Neutral,-0.141109556,FALSE,2,0,8,458,148,0.3231,3.43,21,1,18,0.0459,0.0393,0.0022,You Count,TRUE,TRUE,23,0.0502
Speak Now,Back to December,11/15/2010,Taylor Swift,,,Clean,65,FALSE,TRUE,0.033373956,Negative,-0.348133266,TRUE,0,3,15,443,148,0.3341,3.65,20,5,35,0.0451,0.079,0.0113,I Count,TRUE,TRUE,40,0.0903
Speak Now (Taylor's Version),Back to December (Taylor’s Version),7/7/2023,Taylor Swift,,,Clean,65,FALSE,TRUE,0.033373956,Negative,-0.348133266,TRUE,0,3,15,443,148,0.3341,3.65,20,5,35,0.0451,0.079,0.0113,I Count,TRUE,TRUE,40,0.0903
The Tortured Poets Department,The Tortured Poets Department,4/19/2024,Taylor Swift,,,Explicit,45,FALSE,TRUE,-0.40145278,Negative,-0.40145278,FALSE,1,1,8,458,147,0.321,3.73,46,6,16,0.1004,0.0349,0.0131,You Count,TRUE,FALSE,8,0.0175
Fearless,You Belong with Me,4/20/2009,Taylor Swift,,,Clean,28,FALSE,TRUE,0.22811842,Neutral,0.22811842,FALSE,0,1,3,429,147,0.3427,3.59,41,0,19,0.0956,0.0443,0,You Count,TRUE,TRUE,18,0.042
Fearless (Taylor's Version),You Belong with Me (Taylor’s Version),9/4/2021,Taylor Swift,,,Clean,28,FALSE,TRUE,0.22811842,Neutral,0.22811842,FALSE,0,1,3,429,147,0.3427,3.59,41,0,19,0.0956,0.0443,0,You Count,TRUE,TRUE,18,0.042
The Tortured Poets Department: The Anthology,Peter,4/19/2024,Taylor Swift,,,Clean,56,FALSE,FALSE,0.042442337,Neutral,0.042442337,FALSE,0,8,2,449,147,0.3274,3.83,37,31,10,0.0824,0.0223,0.069,You Count,TRUE,TRUE,31,0.069
Speak Now (Taylor's Version),Electric Touch (feat. Fall Out Boy) (Taylor’s Version) [From the Vault],7/7/2023,"Taylor Swift, Fall Out Boy",Fall Out Boy,,Clean,47,FALSE,FALSE,0.131454319,Neutral,0.131454319,FALSE,0,3,8,352,127,0.3608,3.7,10,0,18,0.0284,0.0511,0,I Count,TRUE,FALSE,36,0.1023
Reputation,End Game (feat. Ed Sheeran & Future),10/11/2017,"Taylor Swift. Ed Sheeran, Future",Ed Sheeran,Future,Clean,27,FALSE,FALSE,0.179956228,Neutral,0.179956228,FALSE,2,3,6,753,199,0.2643,3.41,35,10,65,0.0465,0.0863,0.0133,I Count,FALSE,TRUE,13,0.0173
Evermore,Ivy,11/12/2020,Taylor Swift,,,Clean,43,FALSE,FALSE,-0.364119738,Negative,-0.364119738,FALSE,0,21,8,396,146,0.3687,3.56,17,2,16,0.0429,0.0404,0.0051,You Count,TRUE,TRUE,15,0.0379
The Tortured Poets Department: The Anthology,So High School,4/19/2024,Taylor Swift,,,Clean,39,FALSE,FALSE,0.369026572,Positive,0.369026572,FALSE,2,0,8,420,145,0.3452,3.75,27,0,23,0.0643,0.0548,0,You Count,FALSE,TRUE,30,0.0714
Fearless (Taylor's Version),The Other Side of the Door (Taylor’s Version),9/4/2021,Taylor Swift,,,Clean,51,FALSE,TRUE,-0.293110788,Neutral,-0.293110788,FALSE,2,3,6,390,145,0.3718,3.66,21,2,39,0.0538,0.1,0.0051,I Count,TRUE,TRUE,8,0.0205
Fearless (Platinum Edition),The Other Side of the Door,10/26/2009,Taylor Swift,,,Clean,51,FALSE,TRUE,-0.302089751,Neutral,-0.302089751,FALSE,2,3,6,390,145,0.3718,3.66,21,2,39,0.0538,0.1,0.0051,I Count,TRUE,TRUE,8,0.0205
Speak Now (Taylor's Version),When Emma Falls in Love (Taylor’s Version) [From the Vault],7/7/2023,Taylor Swift,,,Clean,,FALSE,TRUE,0.09120284,Neutral,0.09120284,FALSE,0,4,5,403,145,0.3598,3.48,9,2,11,0.0223,0.0273,0.005,I Count,TRUE,FALSE,19,0.0471
The Tortured Poets Department: The Anthology,The Manuscript,4/19/2024,Taylor Swift,,,Clean,0,FALSE,TRUE,-0.116936319,Neutral,-0.116936319,FALSE,0,1,2,249,145,0.5823,3.97,4,2,3,0.0161,0.012,0.008,You Count,TRUE,FALSE,15,0.0602
The Life of a Showgirl,Father Figure,10/3/2025,Taylor Swift,,,Explicit,38,FALSE,TRUE,-0.020044554,Negative,-0.452009976,TRUE,4,0,0,366,144,0.3934,3.89,19,2,24,0.0519,0.0656,0.0055,I Count,TRUE,FALSE,4,0.0109
