album_name,song,date,artist,Featured Artist,Featured Artist 2,Explicitness ,Chorus Words,Intro,Outro,Sentiment Score (Old),Sentiment,Sentiment Score,Adjusted,Color Words,Nature Words,Body Parts,Total Words,Unique Words,Lexical Diversity,Average Word Length,You Count,We Count,I Count,You Ratio,I Ratio,We Ratio,Dominant Pronoun,Bridge,Pre-Chorus,Temporal Words,Temporal Density
Red (Taylor's Version),Red (Taylor’s Version),12/11/2021,Taylor Swift,,,Clean,31,FALSE,TRUE,0.315306067,Negative,-0.348133266,TRUE,49,3,3,335,127,0.3791,3.97,7,0,4,0.0209,0.0119,0,You Count,TRUE,FALSE,19,0.0567
Speak Now (Deluxe Edition),Superman,10/26/2010,Taylor Swift,,,Clean,43,FALSE,TRUE,0.623641491,Positive,0.623641491,FALSE,1,1,8,408,127,0.3113,3.44,28,1,36,0.0686,0.0882,0.0025,I Count,TRUE,FALSE,26,0.0637
Speak Now (Taylor's Version),Superman (Taylor’s Version),7/7/2023,Taylor Swift,,,Clean,43,FALSE,TRUE,0.623641491,Positive,0.623641491,FALSE,1,1,8,408,127,0.3113,3.44,28,1,36,0.0686,0.0882,0.0025,I Count,TRUE,FALSE,26,0.0637
The Tortured Poets Department,Fortnight (feat. Post Malone),4/19/2024,"Taylor Swift, Post Malone",Post Malone,,Clean,33,FALSE,TRUE,-0.444170713,Negative,-0.444170713,FALSE,0,2,0,336,112,0.3333,3.85,29,7,23,0.0863,0.0685,0.0208,You Count,TRUE,FALSE,10,0.0298
Battle Studies,Half of My Heart (feat. Taylor Swift),6/21/2010,"John Mayer, Taylor Swift",Taylor Swift,,Clean,44,FALSE,TRUE,0.187402606,Neutral,0.187402606,FALSE,0,1,26,363,107,0.2948,3.36,17,0,14,0.0468,0.0386,0,You Count,FALSE,FALSE,9,0.0248
Highway Don't Care ,Highway Don't Care (feat. Taylor Swift & Keith Urban),3/25/2013,"Tim McGraw, Taylor Swift",Taylor Swift,,Clean,50,FALSE,TRUE,-0.503520608,Negative,-0.503520608,FALSE,0,1,3,501,95,0.1896,3.29,46,0,46,0.0918,0.0918,0,You Count,TRUE,TRUE,4,0.008
Fifty Shades Darker (Original Motion Picture Soundtrack),I Don't Wanna Live Forever (with Zayn),9/12/2016,"Taylor Swift, Zayn",Zayn,,Clean,55,FALSE,TRUE,-0.385447413,Negative,-0.385447413,FALSE,0,0,17,417,102,0.2446,3.7,20,0,38,0.048,0.0911,0,I Count,TRUE,TRUE,15,0.036
Red (Taylor's Version),Better Man (Taylor’s Version) [From the Vault],12/11/2021,Taylor Swift,,,Clean,57,FALSE,TRUE,-0.006472218,Neutral,-0.006472218,FALSE,0,0,8,499,127,0.2545,3.36,35,24,43,0.0701,0.0862,0.0481,I Count,TRUE,TRUE,25,0.0501
Midnights,Maroon,10/21/2022,Taylor Swift,,,Explicit,72,FALSE,TRUE,-0.174804047,Negative,-0.380782574,TRUE,18,4,15,363,126,0.3471,3.81,11,10,12,0.0303,0.0331,0.0275,I Count,TRUE,FALSE,16,0.0441
Reputation,Dress,10/11/2017,Taylor Swift,,,Clean,62,FALSE,TRUE,-0.310060978,Neutral,-0.310060978,FALSE,2,0,9,523,126,0.2409,3.61,26,3,14,0.0497,0.0268,0.0057,You Count,TRUE,TRUE,8,0.0153
Midnights,Vigilante Shit,10/21/2022,Taylor Swift,,,Explicit,32,FALSE,FALSE,-0.385378271,Negative,-0.385378271,FALSE,1,1,1,281,126,0.4484,3.64,5,0,17,0.0178,0.0605,0,I Count,TRUE,TRUE,8,0.0285
1989,Style,9/2/2015,Taylor Swift,,,Clean,89,FALSE,FALSE,0.318193257,Neutral,0.318193257,FALSE,5,2,16,402,125,0.3109,3.55,15,23,15,0.0373,0.0373,0.0572,We Count,TRUE,TRUE,28,0.0697
1989 (Taylor's Version),Style (Taylor’s Version),10/27/2023,Taylor Swift,,,Clean,89,FALSE,FALSE,0.318193257,Neutral,0.318193257,FALSE,5,2,16,402,125,0.3109,3.55,15,23,15,0.0373,0.0373,0.0572,We Count,TRUE,TRUE,28,0.0697
Red,Holy Ground,10/22/2012,Taylor Swift,,,Clean,17,FALSE,TRUE,0.291149557,Neutral,0.291149557,FALSE,1,1,3,298,124,0.4161,3.65,11,11,19,0.0369,0.0638,0.0369,I Count,TRUE,FALSE,18,0.0604
Red (Taylor's Version),Holy Ground (Taylor’s Version),12/11/2021,Taylor Swift,,,Clean,17,FALSE,TRUE,0.291149557,Neutral,0.291149557,FALSE,1,1,3,298,124,0.4161,3.65,11,11,19,0.0369,0.0638,0.0369,I Count,TRUE,FALSE,18,0.0604
Reputation,King of My Heart,10/11/2017,Taylor Swift,,,Clean,42,FALSE,FALSE,0.751517773,Positive,0.751517773,FALSE,0,0,21,488,124,0.2541,3.5,20,4,25,0.041,0.0512,0.0082,I Count,TRUE,TRUE,35,0.0717
Cats (Original Motion Picture Soundtrack),Beautiful Ghosts,12/20/2019,Taylor Swift,,,Clean,52,FALSE,FALSE,0.008689026,Neutral,0.008689026,FALSE,0,3,0,306,124,0.4052,3.96,6,4,18,0.0196,0.0588,0.0131,I Count,TRUE,FALSE,13,0.0425
Midnights (The Til Dawn Edition),Karma (feat. Ice Spice),5/26/2023,"Taylor Swift, Ice Spice",Ice Spice,,Clean,57,TRUE,TRUE,0.402551264,Positive,0.402551264,FALSE,1,8,5,487,170,0.3491,3.78,20,0,10,0.0411,0.0205,0,You Count,TRUE,TRUE,14,0.0287
Evermore,Willow,11/12/2020,Taylor Swift,,,Clean,28,FALSE,TRUE,-0.055264123,Neutral,-0.055264123,FALSE,0,6,12,440,123,0.2795,3.44,28,2,24,0.0636,0.0545,0.0045,You Count,TRUE,FALSE,9,0.0205
Lover,Afterglow,8/23/2019,Taylor Swift,,,Clean,65,FALSE,FALSE,-0.54035759,Negative,-0.54035759,FALSE,1,1,8,427,122,0.2857,3.07,18,1,41,0.0422,0.096,0.0023,I Count,TRUE,TRUE,8,0.0187
Fearless (Platinum Edition),Jump Then Fall,10/26/2009,Taylor Swift,,,Clean,41,FALSE,TRUE,0.822979093,Positive,0.822979093,FALSE,0,15,6,413,122,0.2954,3.42,34,3,36,0.0823,0.0872,0.0073,I Count,TRUE,TRUE,48,0.1162
Fearless (Taylor's Version),Jump Then Fall (Taylor’s Version),9/4/2021,Taylor Swift,,,Clean,41,FALSE,TRUE,0.822979093,Positive,0.822979093,FALSE,0,15,6,413,122,0.2954,3.42,34,3,36,0.0823,0.0872,0.0073,I Count,TRUE,TRUE,48,0.1162
Fearless,Forever & Always,11/11/2008,Taylor Swift,,,Clean,63,FALSE,TRUE,-0.36003679,Negative,-0.36003679,FALSE,0,0,7,428,122,0.285,3.71,32,4,19,0.0748,0.0444,0.0093,You Count,TRUE,FALSE,49,0.1145
Fearless (Taylor's Version),Forever & Always (Taylor’s Version),9/4/2021,Taylor Swift,,,Clean,63,FALSE,TRUE,-0.36003679,Negative,-0.36003679,FALSE,0,0,7,428,122,0.285,3.71,32,4,19,0.0748,0.0444,0.0093,You Count,TRUE,FALSE,49,0.1145
Reputation,I Did Something Bad,10/11/2017,Taylor Swift,,,Clean,48,FALSE,TRUE,0.398786008,Positive,0.398786008,FALSE,2,16,3,584,121,0.2072,3,4,0,31,0.0068,0.0531,0,I Count,TRUE,TRUE,19,0.0325
Fearless,Change,8/8/2008,Taylor Swift,,,Clean,43,FALSE,FALSE,0.089712225,Neutral,0.089712225,FALSE,0,2,6,289,121,0.4187,3.87,9,15,2,0.0311,0.0069,0.0519,We Count,TRUE,FALSE,19,0.0657
Fearless (Taylor's Version),Change (Taylor’s Version),9/4/2021,Taylor Swift,,,Clean,43,FALSE,FALSE,0.089712225,Neutral,0.089712225,FALSE,0,2,6,289,121,0.4187,3.87,9,15,2,0.0311,0.0069,0.0519,We Count,TRUE,FALSE,19,0.0657
Midnights (3am Edition),Dear Reader,10/21/2022,Taylor Swift,,,Clean,20,FALSE,TRUE,-0.226462796,Neutral,-0.226462796,FALSE,0,7,1,277,121,0.4368,4.2,23,0,6,0.083,0.0217,0,You Count,TRUE,FALSE,14,0.0505
Taylor Swift (2006),Tim McGraw,6/19/2006,Taylor Swift,,,Clean,65,FALSE,TRUE,0.277384967,Neutral,0.277384967,FALSE,8,8,12,376,120,0.3191,3.69,23,3,15,0.0612,0.0399,0.008,You Count,TRUE,TRUE,29,0.0771
Lover,ME! (feat. Brendon Urie of Panic! At The Disco),4/26/2019,"Taylor Swift, Brendon Urie",Brendon Urie,,Clean,38,TRUE,TRUE,0.405199915,Positive,0.405199915,FALSE,0,4,0,548,120,0.219,3.2,33,2,33,0.0602,0.0602,0.0036,You Count,TRUE,TRUE,34,0.062
Speak Now (Taylor's Version),I Can See You (Taylor’s Version) [From the Vault],7/7/2023,Taylor Swift,,,Clean,,TRUE,TRUE,0.01172471,Neutral,0.01172471,FALSE,0,0,2,434,120,0.2765,3.24,48,5,53,0.1106,0.1221,0.0115,I Count,TRUE,TRUE,12,0.0276
Folklore,Peace,7/24/2020,Taylor Swift,,,Explicit,56,FALSE,FALSE,-0.276590019,Neutral,-0.276590019,FALSE,0,10,2,305,120,0.3934,3.64,19,0,18,0.0623,0.059,0,You Count,FALSE,FALSE,12,0.0393
Lover,I Forgot That You Existed,8/23/2019,Taylor Swift,,,Clean,43,FALSE,FALSE,-0.435264736,Positive,0.402551264,TRUE,0,1,2,313,120,0.3834,3.66,12,2,19,0.0383,0.0607,0.0064,I Count,TRUE,TRUE,9,0.0288
Lover,The Man,8/23/2019,Taylor Swift,,,Clean,52,FALSE,TRUE,0.264422834,Negative,-0.748182774,TRUE,0,1,0,474,119,0.2511,2.91,4,0,58,0.0084,0.1224,0,I Count,TRUE,TRUE,14,0.0295
Red,Stay Stay Stay,10/22/2012,Taylor Swift,,,Clean,33,FALSE,TRUE,0.34374252,Positive,0.34374252,FALSE,0,0,0,361,118,0.3269,3.43,21,7,26,0.0582,0.072,0.0194,I Count,TRUE,FALSE,29,0.0803
Red (Taylor's Version),Stay Stay Stay (Taylor’s Version),12/11/2021,Taylor Swift,,,Clean,33,FALSE,TRUE,0.34374252,Positive,0.34374252,FALSE,0,0,0,361,118,0.3269,3.43,21,7,26,0.0582,0.072,0.0194,I Count,TRUE,FALSE,29,0.0803
1989,Bad Blood,10/27/2014,Taylor Swift,,,Clean,56,FALSE,FALSE,-0.752001882,Negative,-0.752001882,FALSE,0,0,19,523,118,0.2256,3.3,34,28,10,0.065,0.0191,0.0535,You Count,TRUE,TRUE,28,0.0535
1989 (Taylor's Version),Bad Blood (Taylor’s Version),10/27/2023,Taylor Swift,,,Clean,56,FALSE,FALSE,-0.752001882,Negative,-0.752001882,FALSE,0,0,19,523,118,0.2256,3.3,34,28,10,0.065,0.0191,0.0535,You Count,TRUE,TRUE,28,0.0535
Evermore,Gold Rush,11/12/2020,Taylor Swift,,,Explicit,79,TRUE,TRUE,-0.22733067,Neutral,-0.22733067,FALSE,12,5,8,356,117,0.3287,3.87,9,2,18,0.0253,0.0506,0.0056,I Count,FALSE,FALSE,12,0.0337
Evermore,"No Body, No Crime (feat. Haim)",11/12/2020,"Taylor Swift, Haim",Haim,,Clean,50,TRUE,TRUE,-0.32609576,Neutral,-0.32609576,FALSE,1,1,6,404,127,0.3144,3.25,0,1,28,0,0.0693,0.0025,I Count,TRUE,FALSE,13,0.0322
Fearless,The Way I Loved You,11/11/2008,Taylor Swift,,,Clean,62,FALSE,TRUE,0.702490389,Negative,-0.548133266,TRUE,0,4,1,363,117,0.3223,3.6,14,1,30,0.0386,0.0826,0.0028,I Count,TRUE,FALSE,11,0.0303
Fearless (Taylor's Version),The Way I Loved You (Taylor’s Version),9/4/2021,Taylor Swift,,,Clean,62,FALSE,TRUE,0.702490389,Negative,-0.548133266,TRUE,0,4,1,363,117,0.3223,3.6,14,1,30,0.0386,0.0826,0.0028,I Count,TRUE,FALSE,11,0.0303
Evermore,Dorothea,11/12/2020,Taylor Swift,,,Clean,42,FALSE,TRUE,0.622997999,Positive,0.622997999,FALSE,0,2,4,276,117,0.4239,3.55,18,4,6,0.0652,0.0217,0.0145,You Count,FALSE,TRUE,11,0.0399
Reputation,Don't Blame Me,10/11/2017,Taylor Swift,,,Clean,65,TRUE,TRUE,0.082136527,Neutral,0.182136527,TRUE,0,3,3,534,117,0.2191,3.13,26,0,26,0.0487,0.0487,0,You Count,TRUE,TRUE,15,0.0281
1989,Wildest Dreams,10/27/2014,Taylor Swift,,,Clean,38,FALSE,FALSE,0.498606086,Positive,0.498606086,FALSE,4,4,10,378,116,0.3069,3.61,18,4,5,0.0476,0.0132,0.0106,You Count,TRUE,TRUE,19,0.0503
1989 (Taylor's Version),Wildest Dreams (Taylor’s Version),9/17/2021,Taylor Swift,,,Clean,38,FALSE,FALSE,0.498606086,Positive,0.498606086,FALSE,4,4,10,378,116,0.3069,3.61,18,4,5,0.0476,0.0132,0.0106,You Count,TRUE,TRUE,19,0.0503
Reputation,Delicate,10/11/2017,Taylor Swift,,,Clean,45,TRUE,FALSE,0.19799155,Neutral,0.19799155,FALSE,2,0,9,537,116,0.216,3.22,27,7,29,0.0503,0.054,0.013,I Count,TRUE,TRUE,19,0.0354
Reputation,Dancing with Our Hands Tied,10/11/2017,Taylor Swift,,,Clean,48,FALSE,TRUE,0.012581405,Neutral,0.012581405,FALSE,2,1,20,448,116,0.2589,3.69,16,35,24,0.0357,0.0536,0.0781,We Count,TRUE,TRUE,18,0.0402
The Tortured Poets Department,I Can Fix Him (No Really I Can),4/19/2024,Taylor Swift,,,Clean,37,FALSE,FALSE,0.114589274,Neutral,0.114589274,FALSE,0,1,8,248,116,0.4677,3.42,2,1,18,0.0081,0.0726,0.004,I Count,TRUE,FALSE,6,0.0242
Lover,I Think He Knows,8/23/2019,Taylor Swift,,,Clean,40,FALSE,FALSE,0.552580893,Positive,0.552580893,FALSE,2,0,8,414,115,0.2778,3.51,14,5,50,0.0338,0.1208,0.0121,I Count,TRUE,TRUE,5,0.0121
Red (Taylor's Version),The Very First Night (Taylor’s Version) [From the Vault],12/11/2021,Taylor Swift,,,Clean,31,FALSE,FALSE,0.309481561,Neutral,0.309481561,FALSE,0,6,8,426,115,0.27,3.23,24,15,33,0.0563,0.0775,0.0352,I Count,TRUE,TRUE,25,0.0587
Red (Deluxe Edition),Come Back... Be Here,10/22/2012,Taylor Swift,,,Clean,45,FALSE,TRUE,-0.348133266,Negative,-0.348133266,FALSE,0,1,16,339,115,0.3392,3.47,21,0,20,0.0619,0.059,0,You Count,TRUE,TRUE,21,0.0619
Red (Taylor's Version),Come Back... Be Here (Taylor’s Version),12/11/2021,Taylor Swift,,,Clean,45,FALSE,TRUE,-0.348133266,Negative,-0.348133266,FALSE,0,1,16,339,115,0.3392,3.47,21,0,20,0.0619,0.059,0,You Count,TRUE,TRUE,21,0.0619
Red (Taylor's Version),Nothing New (Feat. Phoebe Bridgers) (Taylor'S Version) (From The Vault),12/11/2021,"Taylor Swift, Phoebe Bridgers",Phoebe Bridgers,,Clean,58,FALSE,FALSE,-0.226237848,Neutral,-0.226237848,FALSE,1,1,2,394,151,0.3832,3.5,12,1,25,0.0305,0.0635,0.0025,I Count,TRUE,TRUE,41,0.1041
Lover,Lover,8/16/2019,Taylor Swift,,,Clean,29,FALSE,FALSE,0.767780483,Positive,0.767780483,FALSE,1,1,2,270,114,0.4222,3.54,17,9,9,0.063,0.0333,0.0333,You Count,TRUE,FALSE,15,0.0556
Red (Taylor's Version),Run (feat. Ed Sheeran) (Taylor’s Version) [From the Vault],12/11/2021,"Taylor Swift, Ed Sheeran",Ed Sheeran,,Clean,40,TRUE,FALSE,0.318888903,Neutral,0.318888903,FALSE,1,1,7,382,114,0.2984,3.05,12,27,11,0.0314,0.0288,0.0707,We Count,TRUE,TRUE,15,0.0393
1989,Clean,10/27/2014,Taylor Swift,,,Clean,30,FALSE,TRUE,0.007799789,Positive,0.405485392,TRUE,1,9,3,347,114,0.3285,3.58,8,2,30,0.0231,0.0865,0.0058,I Count,TRUE,TRUE,21,0.0605
1989 (Taylor's Version),Clean (Taylor’s Version),10/27/2023,Taylor Swift,,,Clean,30,FALSE,TRUE,0.007799789,Positive,0.405485392,TRUE,1,9,3,347,114,0.3285,3.58,8,2,30,0.0231,0.0865,0.0058,I Count,TRUE,TRUE,21,0.0605
Reputation,Look What You Made Me Do,8/25/2017,Taylor Swift,,,Clean,53,FALSE,FALSE,-0.246513382,Neutral,-0.246513382,FALSE,4,2,0,595,113,0.1899,3.29,48,0,32,0.0807,0.0538,0,You Count,TRUE,TRUE,19,0.0319
Fearless,Fearless,4/1/2010,Taylor Swift,,,Clean,38,FALSE,TRUE,0.699025333,Positive,0.699025333,FALSE,0,5,12,342,113,0.3304,3.44,17,3,18,0.0497,0.0526,0.0088,I Count,TRUE,FALSE,5,0.0146
Fearless (Taylor's Version),Fearless (Taylor’s Version),9/4/2021,Taylor Swift,,,Clean,38,FALSE,TRUE,0.699025333,Positive,0.699025333,FALSE,0,5,12,342,113,0.3304,3.44,17,3,18,0.0497,0.0526,0.0088,I Count,TRUE,FALSE,5,0.0146
Folklore,This Is Me Trying,7/24/2020,Taylor Swift,,,Clean,22,FALSE,TRUE,-0.408392221,Negative,-0.408392221,FALSE,0,0,2,275,113,0.4109,3.39,9,1,24,0.0327,0.0873,0.0036,I Count,TRUE,FALSE,7,0.0255
Midnights (3am Edition),High Infidelity,10/21/2022,Taylor Swift,,,Clean,47,FALSE,TRUE,-0.536538839,Negative,-0.536538839,FALSE,0,3,4,386,113,0.2927,4.12,20,5,22,0.0518,0.057,0.013,I Count,FALSE,FALSE,14,0.0363
Folklore,Seven,7/24/2020,Taylor Swift,,,Clean,48,FALSE,FALSE,0.440042973,Positive,0.440042973,FALSE,0,8,5,225,112,0.4978,3.66,6,2,16,0.0267,0.0711,0.0089,I Count,TRUE,FALSE,11,0.0489
1989,Shake It Off,8/18/2014,Taylor Swift,,,Clean,68,FALSE,FALSE,-0.108630858,Neutral,-0.108630858,TRUE,0,0,3,601,112,0.1864,3.34,4,1,76,0.0067,0.1265,0.0017,I Count,TRUE,TRUE,5,0.0083
1989 (Taylor's Version),Shake It Off (Taylor’s Version),10/27/2023,Taylor Swift,,,Clean,68,FALSE,FALSE,-0.108630858,Neutral,-0.108630858,TRUE,0,0,3,601,112,0.1864,3.34,4,1,76,0.0067,0.1265,0.0017,I Count,TRUE,TRUE,5,0.0083
1989 (Taylor's Version),Say Don’t Go (Taylor’s Version) [From the Vault],10/27/2023,Taylor Swift,,,Clean,41,FALSE,TRUE,-0.261692315,Neutral,-0.261692315,FALSE,0,0,3,497,112,0.2254,3.12,42,1,21,0.0845,0.0423,0.002,You Count,TRUE,TRUE,15,0.0302
Renegade (feat. Taylor Swift),Renegade,2/7/2021,"Big Red Machine, Taylor Swift",Taylor Swift,,Explicit,55,FALSE,TRUE,-0.492391646,Negative,-0.492391646,FALSE,0,1,5,472,115,0.2436,3.83,30,1,12,0.0636,0.0254,0.0021,You Count,TRUE,FALSE,19,0.0403
Red,We Are Never Ever Getting Back Together,8/13/2012,Taylor Swift,,,Clean,41,FALSE,TRUE,-0.46321848,Negative,-0.46321848,FALSE,0,0,13,411,112,0.2725,3.68,20,20,20,0.0487,0.0487,0.0487,You Count,TRUE,TRUE,28,0.0681
Red (Taylor's Version),We Are Never Ever Getting Back Together (Taylor’s Version),12/11/2021,Taylor Swift,,,Clean,41,FALSE,TRUE,-0.46321848,Negative,-0.46321848,FALSE,0,0,13,411,112,0.2725,3.68,20,20,20,0.0487,0.0487,0.0487,You Count,TRUE,TRUE,28,0.0681
Fearless,Breathe (feat. Colbie Caillat),11/11/2008,Taylor Swift,,,Clean,17,FALSE,TRUE,-0.549116313,Negative,-0.549116313,FALSE,0,1,5,341,111,0.3255,3.35,16,5,25,0.0469,0.0733,0.0147,I Count,TRUE,TRUE,20,0.0587
Midnights,Snow on the Beach (feat. Lana Del Rey),10/21/2022,"Taylor Swift, Lana Del Rey",Lana Del Rey,,Explicit,34,FALSE,TRUE,0.084305778,Neutral,0.084305778,FALSE,1,38,1,436,123,0.2821,3.59,11,1,11,0.0252,0.0252,0.0023,You Count,TRUE,FALSE,10,0.0229
Fearless,Tell Me Why,11/11/2008,Taylor Swift,,,Clean,78,FALSE,TRUE,-0.704667509,Negative,-0.704667509,FALSE,0,0,1,372,111,0.2984,3.3,41,1,29,0.1102,0.078,0.0027,You Count,TRUE,FALSE,13,0.0349
Fearless (Taylor's Version),Tell Me Why (Taylor’s Version),9/4/2021,Taylor Swift,,,Clean,78,FALSE,TRUE,-0.704667509,Negative,-0.704667509,FALSE,0,0,1,372,111,0.2984,3.3,41,1,29,0.1102,0.078,0.0027,You Count,TRUE,FALSE,13,0.0349
Taylor Swift (2006),Picture to Burn,3/2/2008,Taylor Swift,,,Clean,43,FALSE,TRUE,-0.780877411,Negative,-0.780877411,FALSE,0,0,1,318,111,0.3491,3.72,20,0,12,0.0629,0.0377,0,You Count,TRUE,FALSE,17,0.0535
Folklore (Deluxe Edition),The Lakes,8/18/2020,Taylor Swift,,,Clean,39,FALSE,FALSE,-0.547009587,Negative,-0.547009587,FALSE,2,11,3,242,110,0.4545,3.87,5,0,13,0.0207,0.0537,0,I Count,TRUE,FALSE,5,0.0207
Fearless (Taylor's Version),Bye Bye Baby (Taylor’s Version) [From the Vault],9/4/2021,Taylor Swift,,,Clean,47,FALSE,FALSE,-0.436920285,Negative,-0.436920285,FALSE,1,1,3,363,110,0.303,3.42,17,2,29,0.0468,0.0799,0.0055,I Count,TRUE,FALSE,10,0.0275
Taylor Swift (2006),Stay Beautiful,10/24/2006,Taylor Swift,,,Clean,41,FALSE,TRUE,0.778080761,Positive,0.778080761,FALSE,0,2,5,293,110,0.3754,3.7,23,0,8,0.0785,0.0273,0,You Count,TRUE,FALSE,9,0.0307
Fearless (Platinum Edition),SuperStar,10/26/2009,Taylor Swift,,,Clean,40,FALSE,TRUE,-0.02502043,Neutral,-0.02502043,FALSE,0,1,5,293,110,0.3754,3.76,17,0,16,0.058,0.0546,0,You Count,TRUE,FALSE,12,0.041
Fearless (Taylor's Version),Superstar (Taylor’s Version),9/4/2021,Taylor Swift,,,Clean,40,FALSE,TRUE,-0.058321357,Neutral,-0.058321357,FALSE,0,1,5,293,110,0.3754,3.76,17,0,16,0.058,0.0546,0,You Count,TRUE,FALSE,12,0.041
Red,Everything Has Changed (feat. Ed Sheeran),4/7/2013,Taylor Swift,,,Clean,50,TRUE,TRUE,0.628076196,Positive,0.628076196,FALSE,2,2,8,454,109,0.2401,3.72,39,4,39,0.0859,0.0859,0.0088,You Count,TRUE,TRUE,23,0.0507
Red (Taylor's Version),Everything Has Changed (Feat. Ed Sheeran) (Taylor'S Version),12/11/2021,"Taylor Swift, Ed Sheeran",Ed Sheeran,,Clean,50,TRUE,TRUE,0.628076196,Positive,0.628076196,FALSE,2,2,8,454,109,0.2401,3.72,39,4,39,0.0859,0.0859,0.0088,You Count,TRUE,TRUE,23,0.0507
