album_name,song,date,artist,Featured Artist,Featured Artist 2,Explicitness ,Chorus Words,Intro,Outro,Sentiment Score (Old),Sentiment,Sentiment Score,Adjusted,Color Words,Nature Words,Body Parts,Total Words,Unique Words,Lexical Diversity,Average Word Length,You Count,We Count,I Count,You Ratio,I Ratio,We Ratio,Dominant Pronoun,Bridge,Pre-Chorus,Temporal Words,Temporal Density
The Life of a Showgirl,Wood,10/3/2025,Taylor Swift,,,Explicit,44,FALSE,FALSE,0.251935601,Neutral,0.251935601,FALSE,1,11,9,334,109,0.3263,3.53,5,2,13,0.015,0.0389,0.006,I Count,FALSE,TRUE,7,0.021
Red,Starlight,10/22/2012,Taylor Swift,,,Clean,45,FALSE,TRUE,0.710146606,Positive,0.710146606,FALSE,0,27,0,348,109,0.3132,4.1,8,24,3,0.023,0.0086,0.069,We Count,TRUE,FALSE,17,0.0489
Red (Taylor's Version),Starlight (Taylor’s Version),12/11/2021,Taylor Swift,,,Clean,45,FALSE,TRUE,0.710146606,Positive,0.710146606,FALSE,0,27,0,348,109,0.3132,4.1,8,24,3,0.023,0.0086,0.069,We Count,TRUE,FALSE,17,0.0489
1989,I Wish You Would,10/27/2014,Taylor Swift,,,Clean,46,FALSE,TRUE,0.384556621,Negative,-0.548133266,TRUE,0,0,11,725,109,0.1503,2.9,64,15,216,0.0883,0.2979,0.0207,I Count,TRUE,FALSE,23,0.0317
1989 (Taylor's Version),I Wish You Would (Taylor’s Version),10/27/2023,Taylor Swift,,,Clean,46,FALSE,TRUE,0.384556621,Negative,-0.548133266,TRUE,0,0,11,725,109,0.1503,2.9,64,15,216,0.0883,0.2979,0.0207,I Count,TRUE,FALSE,23,0.0317
Fearless,You're Not Sorry,11/11/2008,Taylor Swift,,,Clean,46,FALSE,FALSE,-0.261251837,Negative,-0.594530284,TRUE,0,0,0,351,109,0.3105,3.2,30,1,16,0.0855,0.0456,0.0028,You Count,TRUE,FALSE,11,0.0313
Fearless (Taylor's Version),You’re Not Sorry (Taylor’s Version),9/4/2021,Taylor Swift,,,Clean,46,FALSE,FALSE,-0.261251837,Negative,-0.594530284,TRUE,0,0,0,351,109,0.3105,3.2,30,1,16,0.0855,0.0456,0.0028,You Count,TRUE,FALSE,11,0.0313
1989,I Know Places,10/27/2014,Taylor Swift,,,Clean,33,TRUE,TRUE,0.119647726,Neutral,0.119647726,FALSE,1,7,5,365,108,0.2959,3.18,4,17,67,0.011,0.1836,0.0466,I Count,TRUE,TRUE,6,0.0164
1989 (Taylor's Version),I Know Places (Taylor’s Version),10/27/2023,Taylor Swift,,,Clean,33,TRUE,TRUE,0.119647726,Neutral,0.119647726,FALSE,1,7,5,365,108,0.2959,3.18,4,17,67,0.011,0.1836,0.0466,I Count,TRUE,TRUE,6,0.0164
Lover,False God,8/23/2019,Taylor Swift,,,Clean,54,FALSE,TRUE,0.120055303,Neutral,0.120055303,FALSE,0,1,4,350,108,0.3086,3.43,17,18,12,0.0486,0.0343,0.0514,We Count,FALSE,TRUE,21,0.06
Red (Deluxe Edition),Girl at Home,10/22/2012,Taylor Swift,,,Clean,69,TRUE,TRUE,-0.0930309,Neutral,-0.0930309,FALSE,0,0,0,468,108,0.2308,3.51,24,0,14,0.0513,0.0299,0,You Count,TRUE,TRUE,6,0.0128
Red (Taylor's Version),Girl at Home (Taylor’s Version),12/11/2021,Taylor Swift,,,Clean,69,TRUE,TRUE,-0.0930309,Neutral,-0.0930309,FALSE,0,0,0,468,108,0.2308,3.51,24,0,14,0.0513,0.0299,0,You Count,TRUE,TRUE,6,0.0128
Lover,The Archer,8/23/2019,Taylor Swift,,,Clean,18,FALSE,TRUE,-0.424692541,Neutral ,-0.293317407,TRUE,0,2,2,308,108,0.3506,3.61,7,0,28,0.0227,0.0909,0,I Count,TRUE,TRUE,7,0.0227
Red,State of Grace,10/22/2012,Taylor Swift,,,Clean,14,FALSE,TRUE,0.07870955,Neutral,0.07870955,FALSE,2,4,5,380,107,0.2816,3.2,11,9,11,0.0289,0.0289,0.0237,You Count,TRUE,TRUE,21,0.0553
Red (Taylor's Version),State of Grace (Taylor’s Version),12/11/2021,Taylor Swift,,,Clean,14,FALSE,TRUE,0.07870955,Neutral,0.07870955,FALSE,2,4,5,380,107,0.2816,3.2,11,9,11,0.0289,0.0289,0.0237,You Count,TRUE,TRUE,21,0.0553
Taylor Swift (2006) [Deluxe],I'm Only Me When I'm with You,6/11/2007,Taylor Swift,,,Clean,55,FALSE,TRUE,0.281854123,Neutral,0.281854123,FALSE,0,4,0,339,107,0.3156,3.25,24,5,26,0.0708,0.0767,0.0147,I Count,TRUE,TRUE,15,0.0442
Midnights (The Til Dawn Edition),Snow on the Beach (feat. More Lana Del Rey),5/26/2023,"Taylor Swift, Lana Del Rey",Lana Del Rey,,Clean,34,FALSE,TRUE,0.086709924,Neutral,0.086709924,FALSE,1,38,1,380,127,0.3342,3.68,11,1,11,0.0289,0.0289,0.0026,You Count,TRUE,FALSE,10,0.0263
1989,Out of the Woods,5/2/2016,Taylor Swift,,,Clean,106,FALSE,FALSE,0.497458369,Neutral,-0.548133266,TRUE,2,43,3,670,106,0.1582,3.35,9,81,10,0.0134,0.0149,0.1209,We Count,TRUE,FALSE,83,0.1239
1989 (Taylor's Version),Out of the Woods (Taylor’s Version),10/27/2023,Taylor Swift,,,Clean,106,FALSE,FALSE,0.497458369,Neutral,-0.548133266,TRUE,2,43,3,670,106,0.1582,3.35,9,81,10,0.0134,0.0149,0.1209,We Count,TRUE,FALSE,83,0.1239
Red,22,12/3/2013,Taylor Swift,,,Clean,44,FALSE,TRUE,0.345067859,Positive,0.345067859,FALSE,0,1,0,462,106,0.2294,3.66,25,16,15,0.0541,0.0325,0.0346,You Count,TRUE,TRUE,63,0.1364
Red (Taylor's Version),22 (Taylor’s Version),12/11/2021,Taylor Swift,,,Clean,44,FALSE,TRUE,0.345067859,Positive,0.345067859,FALSE,0,1,0,462,106,0.2294,3.66,25,16,15,0.0541,0.0325,0.0346,You Count,TRUE,TRUE,63,0.1364
Taylor Swift (2006),Should've Said No,5/18/2008,Taylor Swift,,,Clean,74,FALSE,FALSE,-0.444779128,Negative,-0.444779128,FALSE,0,1,13,383,106,0.2768,3.54,39,2,9,0.1018,0.0235,0.0052,You Count,TRUE,TRUE,15,0.0392
Speak Now,Haunted,10/25/2010,Taylor Swift,,,Clean,51,FALSE,TRUE,-0.631947517,Negative,-0.631947517,FALSE,0,0,6,363,106,0.292,3.45,22,1,33,0.0606,0.0909,0.0028,I Count,TRUE,TRUE,12,0.0331
Speak Now (Taylor's Version),Haunted (Taylor’s Version),7/7/2023,Taylor Swift,,,Clean,51,FALSE,TRUE,-0.631947517,Negative,-0.631947517,FALSE,0,0,6,363,106,0.292,3.45,22,1,33,0.0606,0.0909,0.0028,I Count,TRUE,TRUE,12,0.0331
Folklore,Hoax,7/24/2020,Taylor Swift,,,Clean,35,FALSE,TRUE,-0.667477846,Negative,-0.667477846,FALSE,3,4,3,249,105,0.4217,3.76,13,0,5,0.0522,0.0201,0,You Count,TRUE,FALSE,9,0.0361
Taylor Swift (2006),Cold as You,10/24/2006,Taylor Swift,,,Clean,42,FALSE,FALSE,-0.528747141,Negative,-0.528747141,FALSE,1,3,1,258,104,0.4031,3.62,22,0,13,0.0853,0.0504,0,You Count,TRUE,FALSE,13,0.0504
Red,I Knew You Were Trouble,11/27/2012,Taylor Swift,,,Clean,57,TRUE,TRUE,-0.656982541,Negative,-0.656982541,FALSE,0,0,1,440,104,0.2364,3.44,31,8,29,0.0705,0.0659,0.0182,You Count,TRUE,TRUE,35,0.0795
Red (Taylor's Version),I Knew You Were Trouble (Taylor’s Version),12/11/2021,Taylor Swift,,,Clean,57,TRUE,TRUE,-0.656982541,Negative,-0.656982541,FALSE,0,0,1,440,104,0.2364,3.44,31,8,29,0.0705,0.0659,0.0182,You Count,TRUE,TRUE,35,0.0795
Lover,Soon You'll Get Better (feat. The Chicks),8/23/2019,"Taylor Swift, The Chicks",The Chicks,,Clean,19,FALSE,FALSE,0.315839261,Neutral,0.315839261,FALSE,1,1,2,270,103,0.3815,3.29,22,3,19,0.0815,0.0704,0.0111,You Count,TRUE,FALSE,18,0.0667
Midnights (3am Edition),Glitch,10/21/2022,Taylor Swift,,,Clean,44,FALSE,FALSE,-0.216629505,Neutral,-0.216629505,FALSE,0,6,4,257,103,0.4008,3.9,6,3,16,0.0233,0.0623,0.0117,I Count,TRUE,FALSE,17,0.0661
Reputation,So It Goes...,10/11/2017,Taylor Swift,,,Clean,47,FALSE,FALSE,-0.264816672,Neutral,-0.264816672,FALSE,5,4,12,409,102,0.2494,3.43,20,4,21,0.0489,0.0513,0.0098,I Count,TRUE,TRUE,21,0.0513
Evermore,Marjorie,11/12/2020,Taylor Swift,,,Clean,31,FALSE,TRUE,-0.027528301,Neutral,-0.027528301,FALSE,1,3,6,358,102,0.2849,3.57,29,6,18,0.081,0.0503,0.0168,You Count,TRUE,TRUE,15,0.0419
Folklore,Mirrorball,7/24/2020,Taylor Swift,,,Clean,51,FALSE,TRUE,0.42768991,Positive,0.42768991,FALSE,0,2,4,277,102,0.3682,3.79,14,0,23,0.0505,0.083,0,I Count,TRUE,FALSE,17,0.0614
Folklore,August,7/24/2020,Taylor Swift,,,Clean,43,FALSE,TRUE,-0.290245593,Negative,-0.348133266,TRUE,0,2,6,404,102,0.2525,3.59,15,6,17,0.0371,0.0421,0.0149,I Count,TRUE,FALSE,36,0.0891
First Two Pages of Frankenstein,The Alcott,4/26/2023,"The National, Taylor Swift",Taylor Swift,,Clean,47,FALSE,TRUE,-0.02239662,Neutral,-0.02239662,FALSE,2,1,7,417,117,0.2806,3.37,34,0,36,0.0815,0.0863,0,I Count,TRUE,FALSE,11,0.0264
Fearless (Taylor's Version),We Were Happy (Taylor’s Version) [From the Vault],9/4/2021,Taylor Swift,,,Clean,39,FALSE,TRUE,0.806540668,Negative,-0.348133266,TRUE,0,1,5,256,101,0.3945,3.6,2,38,6,0.0078,0.0234,0.1484,We Count,TRUE,TRUE,14,0.0547
The Hunger Games: Songs from District 12 and Beyond,Eyes Open,3/27/2012,Taylor Swift,,,Clean,30,TRUE,FALSE,-0.058797836,Neutral,-0.058797836,FALSE,0,0,21,273,101,0.37,4.36,14,3,0,0.0513,0,0.011,You Count,TRUE,TRUE,11,0.0403
Midnights,Sweet Nothing,10/21/2022,Taylor Swift,,,Clean,39,FALSE,FALSE,0.141192794,Neutral,0.141192794,FALSE,0,1,1,287,100,0.3484,4.03,12,2,8,0.0418,0.0279,0.007,You Count,TRUE,FALSE,2,0.007
Red,Treacherous,10/22/2012,Taylor Swift,,,Clean,16,FALSE,TRUE,0.079522789,Neutral,0.079522789,FALSE,0,2,6,283,100,0.3534,3.78,25,1,32,0.0883,0.1131,0.0035,I Count,TRUE,FALSE,5,0.0177
Red (Taylor's Version),Treacherous (Taylor’s Version),12/11/2021,Taylor Swift,,,Clean,16,FALSE,TRUE,0.079522789,Neutral,0.079522789,FALSE,0,2,6,283,100,0.3534,3.78,25,1,32,0.0883,0.1131,0.0035,I Count,TRUE,FALSE,5,0.0177
Midnights,Midnight Rain,10/21/2022,Taylor Swift,,,Clean,31,TRUE,TRUE,-0.051936436,Neutral,-0.051936436,FALSE,0,7,1,286,100,0.3497,4.03,0,5,17,0,0.0594,0.0175,I Count,FALSE,FALSE,11,0.0385
The Tortured Poets Department: The Anthology,I Look in People's Windows,4/19/2024,Taylor Swift,,,Clean,42,FALSE,FALSE,-0.171869084,Negative,-0.380782574,TRUE,2,2,4,189,98,0.5185,3.9,5,0,13,0.0265,0.0688,0,I Count,FALSE,TRUE,11,0.0582
1989,This Love,10/27/2014,Taylor Swift,,,Clean,38,FALSE,FALSE,0.456468135,Positive,0.456468135,FALSE,1,2,17,404,98,0.2426,3.5,11,2,6,0.0272,0.0149,0.005,You Count,TRUE,TRUE,8,0.0198
1989 (Taylor's Version),This Love (Taylor’s Version),6/5/2022,Taylor Swift,,,Clean,38,FALSE,FALSE,0.456468135,Positive,0.456468135,FALSE,1,2,17,404,98,0.2426,3.5,11,2,6,0.0272,0.0149,0.005,You Count,TRUE,TRUE,8,0.0198
Midnights,Lavender Haze,10/21/2022,Taylor Swift,,,Explicit,38,TRUE,TRUE,0.158637449,Neutral,0.158637449,FALSE,9,18,3,310,97,0.3129,3.59,5,0,20,0.0161,0.0645,0,I Count,TRUE,TRUE,4,0.0129
Reputation,New Year's Day,10/11/2017,Taylor Swift,,,Clean,34,FALSE,TRUE,0.318047702,Neutral,0.318047702,FALSE,0,0,2,400,97,0.2425,3.63,23,2,19,0.0575,0.0475,0.005,You Count,TRUE,FALSE,18,0.045
Red,The Last Time (feat. Gary Lightbody of Snow Patrol),4/11/2013,"Taylor Swift, Gary Lightbody",Gary Lightbody,,Clean,39,FALSE,TRUE,-0.112011909,Neutral,-0.112011909,FALSE,0,0,17,473,97,0.2051,3.27,41,0,33,0.0867,0.0698,0,You Count,TRUE,TRUE,37,0.0782
Red (Taylor's Version),The Last Time (Taylor’s Version) [feat. Gary Lightbody of Snow Patrol],12/11/2021,"Taylor Swift, Gary Lightbody",Gary Lightbody,,Clean,39,FALSE,TRUE,-0.112011909,Neutral,-0.112011909,FALSE,0,0,17,473,97,0.2051,3.27,41,0,33,0.0867,0.0698,0,You Count,TRUE,TRUE,37,0.0782
Valentine's Day (Original Motion Picture Soundtrack),Today Was a Fairytale,1/19/2010,Taylor Swift,,,Clean,47,FALSE,TRUE,0.786132097,Positive,0.786132097,FALSE,1,0,4,352,96,0.2727,3.68,24,2,12,0.0682,0.0341,0.0057,You Count,TRUE,TRUE,27,0.0767
Fearless (Taylor's Version),Today Was a Fairytale (Taylor’s Version),9/4/2021,Taylor Swift,,,Clean,47,FALSE,TRUE,0.786132097,Positive,0.786132097,FALSE,1,0,4,352,96,0.2727,3.68,24,2,12,0.0682,0.0341,0.0057,You Count,TRUE,TRUE,27,0.0767
Red,Sad Beautiful Tragic,10/22/2012,Taylor Swift,,,Clean,14,FALSE,FALSE,0.02026023,Neutral,0.02026023,FALSE,0,0,2,188,96,0.5106,4.2,5,6,2,0.0266,0.0106,0.0319,We Count,TRUE,FALSE,5,0.0266
Red (Taylor's Version),Sad Beautiful Tragic (Taylor’s Version),12/11/2021,Taylor Swift,,,Clean,14,FALSE,FALSE,0.02026023,Neutral,0.02026023,FALSE,0,0,2,188,96,0.5106,4.2,5,6,2,0.0266,0.0106,0.0319,We Count,TRUE,FALSE,5,0.0266
Hannah Montana: The Movie (Soundtrack),Crazier,3/24/2009,Taylor Swift,,,Clean,33,FALSE,FALSE,0.260565519,Neutral,0.260565519,FALSE,1,2,7,229,95,0.4148,3.65,21,0,14,0.0917,0.0611,0,You Count,TRUE,FALSE,3,0.0131
Red,I Almost Do,10/22/2012,Taylor Swift,,,Clean,39,FALSE,TRUE,-0.315300137,Neutral,-0.315300137,FALSE,0,0,1,290,95,0.3276,3.31,27,1,36,0.0931,0.1241,0.0034,I Count,TRUE,FALSE,14,0.0483
Red (Taylor's Version),I Almost Do (Taylor’s Version),12/11/2021,Taylor Swift,,,Clean,39,FALSE,TRUE,-0.315300137,Neutral,-0.315300137,FALSE,0,0,1,290,95,0.3276,3.31,27,1,36,0.0931,0.1241,0.0034,I Count,TRUE,FALSE,14,0.0483
The Life of a Showgirl,The Life of a Showgirl (feat. Sabrina Carpenter),10/3/2025,"Taylor Swift, Sabrina Carpenter",Sabrina Carpenter,,Explicit,57,FALSE,TRUE,0.050381087,Neutral,0.050381087,FALSE,0,1,3,522,202,0.387,3.71,29,2,19,0.0556,0.0364,0.0038,You Count,TRUE,TRUE,19,0.0364
Red (Taylor's Version),Babe (Taylor’s Version) [From the Vault],12/11/2021,Taylor Swift,,,Clean,54,TRUE,TRUE,-0.69569993,Negative,-0.69569993,FALSE,0,0,3,402,95,0.2363,3.63,27,9,17,0.0672,0.0423,0.0224,You Count,TRUE,TRUE,26,0.0647
1989,Welcome to New York,10/20/2014,Taylor Swift,,,Clean,74,FALSE,FALSE,0.704042196,Positive,0.704042196,FALSE,0,0,1,363,94,0.259,3.97,15,2,3,0.0413,0.0083,0.0055,You Count,TRUE,FALSE,42,0.1157
1989 (Taylor's Version),Welcome to New York (Taylor’s Version),10/27/2023,Taylor Swift,,,Clean,74,FALSE,FALSE,0.704042196,Positive,0.704042196,FALSE,0,0,1,363,94,0.259,3.97,15,2,3,0.0413,0.0083,0.0055,You Count,TRUE,FALSE,42,0.1157
Love Drunk,Two Is Better Than One (feat. Taylor Swift),8/9/2009,"Boys Like Girls, Taylor Swift",Taylor Swift,,Clean,45,FALSE,TRUE,0.26861456,Neutral,0.26861456,FALSE,0,0,4,306,92,0.3007,3.54,19,0,17,0.0621,0.0556,0,You Count,TRUE,FALSE,29,0.0948
The Secret of Us,Us. (feat. Taylor Swift),6/21/2024,"Gracie Abrams, Taylor Swift",Taylor Swift,,Clean,31,FALSE,FALSE,-0.038258299,Neutral,-0.038258299,FALSE,0,3,0,345,140,0.4058,3.53,29,4,12,0.0841,0.0348,0.0116,You Count,TRUE,TRUE,17,0.0493
Red (Taylor's Version),Message in a Bottle (Taylor’s Version) [From the Vault],12/11/2021,Taylor Swift,,,Clean,72,FALSE,TRUE,0.041757789,Neutral,0.041757789,FALSE,0,0,4,414,92,0.2222,3.37,33,1,36,0.0797,0.087,0.0024,I Count,TRUE,TRUE,24,0.058
Taylor Swift (2006),The Outside,10/24/2006,Taylor Swift,,,Clean,42,FALSE,TRUE,-0.790988445,Negative,-0.790988445,FALSE,0,0,0,253,91,0.3597,3.25,8,0,21,0.0316,0.083,0,I Count,FALSE,TRUE,13,0.0514
1989,How You Get the Girl,10/27/2014,Taylor Swift,,,Clean,54,TRUE,TRUE,0.26485154,Neutral,0.26485154,FALSE,0,2,9,445,88,0.1978,3.24,26,1,14,0.0584,0.0315,0.0022,You Count,TRUE,TRUE,14,0.0315
1989 (Taylor's Version),How You Get the Girl (Taylor’s Version),10/27/2023,Taylor Swift,,,Clean,54,TRUE,TRUE,0.26485154,Neutral,0.26485154,FALSE,0,2,9,445,88,0.1978,3.24,26,1,14,0.0584,0.0315,0.0022,You Count,TRUE,TRUE,14,0.0315
The Tortured Poets Department: The Anthology,Robin,4/19/2024,Taylor Swift,,,Clean,12,FALSE,FALSE,0.076089397,Neutral,0.076089397,FALSE,0,5,1,183,88,0.4809,4.12,18,2,0,0.0984,0,0.0109,You Count,TRUE,TRUE,5,0.0273
Taylor Swift (2006),Tied Together with a Smile,10/24/2006,Taylor Swift,,,Clean,48,FALSE,TRUE,-0.360061169,Negative,-0.360061169,FALSE,3,2,2,283,86,0.3039,3.49,30,0,2,0.106,0.0071,0,You Count,FALSE,FALSE,7,0.0247
1989,All You Had to Do Was Stay,10/27/2014,Taylor Swift,,,Clean,58,TRUE,FALSE,0.050471742,Neutral,0.050471742,FALSE,0,0,14,485,86,0.1773,3.12,50,5,10,0.1031,0.0206,0.0103,You Count,TRUE,FALSE,27,0.0557
1989 (Taylor's Version),All You Had to Do Was Stay (Taylor’s Version),10/27/2023,Taylor Swift,,,Clean,58,TRUE,FALSE,0.050471742,Neutral,0.050471742,FALSE,0,0,14,485,86,0.1773,3.12,50,5,10,0.1031,0.0206,0.0103,You Count,TRUE,FALSE,27,0.0557
Midnights (3am Edition),Bigger Than the Whole Sky,10/21/2022,Taylor Swift,,,Clean,52,FALSE,FALSE,-0.468316525,Negative,-0.468316525,FALSE,0,9,2,284,86,0.3028,3.61,15,6,13,0.0528,0.0458,0.0211,You Count,TRUE,FALSE,8,0.0282
Fearless (Taylor's Version),Don’t You (Taylor’s Version) [From the Vault],9/4/2021,Taylor Swift,,,Clean,43,FALSE,TRUE,-0.066050477,Neutral,-0.066050477,FALSE,0,0,1,272,85,0.3125,2.87,36,1,23,0.1324,0.0846,0.0037,You Count,TRUE,FALSE,10,0.0368
Evermore,Closure,11/12/2020,Taylor Swift,,,Clean,40,FALSE,FALSE,0.348477244,Neutral,0.181714326,TRUE,0,1,3,249,84,0.3373,3.48,4,0,22,0.0161,0.0884,0,I Count,TRUE,FALSE,4,0.0161
Fearless (Platinum Edition),Come in with the Rain,10/26/2009,Taylor Swift,,,Clean,28,FALSE,TRUE,-0.365681797,Negative,-0.365681797,FALSE,0,6,3,250,84,0.336,3.28,10,0,24,0.04,0.096,0,I Count,TRUE,TRUE,3,0.012
Fearless (Taylor's Version),Come In with the Rain (Taylor’s Version),9/4/2021,Taylor Swift,,,Clean,28,FALSE,TRUE,-0.365681797,Negative,-0.365681797,FALSE,0,6,3,250,84,0.336,3.28,10,0,24,0.04,0.096,0,I Count,TRUE,TRUE,3,0.012
Lover,It's Nice to Have a Friend,8/23/2019,Taylor Swift,,,Clean,14,TRUE,FALSE,0.748518467,Positive,0.748518467,FALSE,1,5,3,164,83,0.5061,3.61,5,1,0,0.0305,0,0.0061,You Count,FALSE,FALSE,4,0.0244
Taylor Swift (2006),A Place in This World,10/24/2006,Taylor Swift,,,Clean,34,FALSE,TRUE,-0.003368075,Neutral,-0.003368075,FALSE,1,2,1,264,83,0.3144,2.93,1,0,30,0.0038,0.1136,0,I Count,TRUE,FALSE,5,0.0189
Taylor Swift (2006) [Deluxe],Invisible,6/11/2007,Taylor Swift,,,Clean,44,FALSE,TRUE,0.343443304,Positive,0.343443304,FALSE,0,6,3,263,82,0.3118,3.67,27,5,7,0.1027,0.0266,0.019,You Count,TRUE,TRUE,6,0.0228
Fearless (Taylor's Version),That’s When (feat. Keith Urban) (Taylor’s Version) [From the Vault],9/4/2021,Taylor Swift,,,Clean,48,FALSE,TRUE,0.107754797,Neutral,0.107754797,FALSE,0,4,7,352,81,0.2301,3.24,17,3,38,0.0483,0.108,0.0085,I Count,TRUE,TRUE,50,0.142
Fearless (Platinum Edition),Untouchable,10/26/2009,Taylor Swift,,,Clean,41,FALSE,TRUE,0.580143392,Positive,0.580143392,FALSE,0,10,0,441,80,0.1814,3.47,20,6,17,0.0454,0.0385,0.0136,You Count,TRUE,TRUE,16,0.0363
Fearless (Taylor's Version),Untouchable (Taylor’s Version),9/4/2021,Taylor Swift,,,Clean,41,FALSE,TRUE,0.580143392,Positive,0.580143392,FALSE,0,10,0,441,80,0.1814,3.47,20,6,17,0.0454,0.0385,0.0136,You Count,TRUE,TRUE,16,0.0363
Midnights,Labyrinth,10/21/2022,Taylor Swift,,,Clean,30,FALSE,FALSE,-0.348186582,Negative,-0.348186582,FALSE,0,0,2,276,77,0.279,3.38,9,0,24,0.0326,0.087,0,I Count,FALSE,TRUE,9,0.0326
The Hunger Games: Songs from District 12 and Beyond,Safe & Sound (feat. The Civil Wars),12/26/2011,"Taylor Swift, The Civil Wars",The Civil Wars,,Clean,28,FALSE,TRUE,0.14207983,Neutral,0.14207983,FALSE,0,8,4,182,74,0.4066,3.6,11,0,7,0.0604,0.0385,0,You Count,TRUE,FALSE,12,0.0659
Folklore,Epiphany,7/24/2020,Taylor Swift,,,Clean,19,FALSE,TRUE,-0.159478143,Neutral,-0.159478143,FALSE,0,4,2,192,73,0.3802,3.99,20,0,9,0.1042,0.0469,0,You Count,TRUE,FALSE,18,0.0938
Taylor Swift (2006) [Deluxe],A Perfectly Good Heart,6/11/2007,Taylor Swift,,,Clean,40,FALSE,FALSE,-0.852001011,Negative,-0.852001011,FALSE,0,1,9,239,71,0.2971,3.88,19,0,4,0.0795,0.0167,0,You Count,TRUE,TRUE,8,0.0335
